timestamp,reportingGroup,locationName,value,unit
08/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
09/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
10/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
11/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,20,1,kWh
12/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,30,560000000000006,kWh
13/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,1,3000000000000003,kWh
14/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,1,3300000000000003,kWh
15/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,16,72,kWh
16/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,15,219999999999995,kWh
17/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,1,3100000000000003,kWh
18/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
19/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
20/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
21/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,1,2900000000000005,kWh
22/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,21,560000000000006,kWh
23/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,14,269999999999996,kWh
24/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,21,98000000000001,kWh
25/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,11,929999999999998,kWh
26/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,50,72,kWh
27/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,1,2900000000000005,kWh
28/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,1,3100000000000003,kWh
29/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,11,629999999999997,kWh
30/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,12,629999999999997,kWh
31/01/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,12,229999999999999,kWh
01/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,21,070000000000004,kWh
02/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,58,kWh
03/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,30,12000000000001,kWh
04/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
05/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,10,679999999999998,kWh
06/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,13,489999999999998,kWh
07/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,7,579999999999998,kWh
08/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,16,730000000000008,kWh
09/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,32,80000000000001,kWh
10/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,9700000000000004,kWh
11/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,9700000000000004,kWh
12/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,8500000000000003,kWh
13/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,15,09,kWh
14/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,14,079999999999997,kWh
15/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,5,549999999999998,kWh
16/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,7,739999999999997,kWh
17/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7800000000000002,kWh
18/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7900000000000003,kWh
19/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7900000000000003,kWh
20/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,8000000000000003,kWh
21/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,8000000000000003,kWh
22/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,8100000000000003,kWh
23/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,7,3599999999999985,kWh
24/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,8000000000000003,kWh
25/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7800000000000002,kWh
26/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,3,8099999999999987,kWh
27/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,8,719999999999999,kWh
28/02/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,2,9299999999999984,kWh
01/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,15,349999999999998,kWh
02/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,31,720000000000006,kWh
03/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,97,48000000000002,kWh
04/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7600000000000001,kWh
05/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,17,03000000000001,kWh
06/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,17,070000000000007,kWh
07/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,3,359999999999999,kWh
08/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,9,129999999999997,kWh
09/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,34,040000000000006,kWh
10/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7600000000000002,kWh
11/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7900000000000003,kWh
12/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,8,549999999999999,kWh
13/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,11,01,kWh
14/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,14,369999999999996,kWh
15/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,15,549999999999995,kWh
16/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,19,219999999999995,kWh
17/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7700000000000002,kWh
18/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7600000000000002,kWh
19/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,3,8399999999999994,kWh
20/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,4,809999999999998,kWh
21/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,15,6,kWh
22/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,25,31000000000001,kWh
23/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,13,979999999999997,kWh
24/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7300000000000001,kWh
25/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,8,409999999999998,kWh
26/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,33,42000000000001,kWh
27/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,17,849999999999994,kWh
28/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,18,729999999999997,kWh
29/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,15,179999999999996,kWh
30/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,27,77,kWh
31/03/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,6900000000000002,kWh
01/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,10,719999999999997,kWh
02/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,10,709999999999997,kWh
03/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,10,859999999999998,kWh
04/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,33,220000000000006,kWh
05/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,37,470000000000006,kWh
06/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,83,5,kWh
07/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,66,98000000000002,kWh
08/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,14,169999999999996,kWh
09/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,19,829999999999995,kWh
10/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,42,949999999999996,kWh
11/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,60,8,kWh
12/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,56,619999999999976,kWh
13/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,61,21999999999999,kWh
14/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7100000000000002,kWh
15/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,52,61999999999998,kWh
16/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,749999999999986,kWh
17/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,61,82999999999999,kWh
18/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,46999999999999,kWh
19/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7300000000000002,kWh
20/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,60,92999999999999,kWh
21/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7600000000000002,kWh
22/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7500000000000002,kWh
23/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,64,35,kWh
24/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,56,50999999999999,kWh
25/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,49,29,kWh
26/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,51,08,kWh
27/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,65,71,kWh
28/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7500000000000002,kWh
29/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,14999999999999,kWh
30/04/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,60,57999999999999,kWh
01/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7600000000000002,kWh
02/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,34,79000000000001,kWh
03/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,75,88000000000001,kWh
04/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,85,5,kWh
05/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,37,25999999999999,kWh
06/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,35,040000000000006,kWh
07/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,54,769999999999996,kWh
08/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,66,05999999999999,kWh
09/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,849999999999994,kWh
10/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,57,49,kWh
11/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,71,38,kWh
12/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,15,069999999999997,kWh
13/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,12999999999998,kWh
14/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,46,18999999999999,kWh
15/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,91999999999999,kWh
16/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,44,94999999999999,kWh
17/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,49,04,kWh
18/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,56,98,kWh
19/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,18,73000000000001,kWh
20/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,88999999999999,kWh
21/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,44,68999999999999,kWh
22/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,46,01999999999999,kWh
23/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,35999999999999,kWh
24/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,56,629999999999995,kWh
25/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,56,32,kWh
26/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,18,82000000000001,kWh
27/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,34,120000000000005,kWh
28/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,81999999999998,kWh
29/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,37,970000000000006,kWh
30/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7200000000000002,kWh
31/05/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,49,089999999999996,kWh
01/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,64,50999999999999,kWh
02/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,45999999999999,kWh
03/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,49,12,kWh
04/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,40,739999999999995,kWh
05/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,52,88,kWh
06/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,49,849999999999994,kWh
07/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,49,67999999999999,kWh
08/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,629999999999995,kWh
