timestamp,reportingGroup,locationName,value,unit
09/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,20,47000000000001,kWh
10/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,94,kWh
11/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,44,77,kWh
12/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,40,690000000000005,kWh
13/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,38,82,kWh
14/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,91,kWh
15/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,56,97,kWh
16/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,26,200000000000006,kWh
17/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,46,849999999999994,kWh
18/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,04999999999998,kWh
19/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,52,069999999999986,kWh
20/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,54,910000000000004,kWh
21/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,81,76000000000002,kWh
22/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7200000000000002,kWh
23/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,28,04000000000001,kWh
24/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,949999999999996,kWh
25/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,46,15999999999999,kWh
26/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,42,00999999999999,kWh
27/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,31,930000000000007,kWh
28/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,50,54999999999999,kWh
29/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,51,34999999999999,kWh
30/06/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,9,789999999999997,kWh
01/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,46,699999999999996,kWh
02/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,40,08,kWh
03/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,55,6,kWh
04/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,59,29,kWh
05/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,00999999999999,kWh
06/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,67,41,kWh
07/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,29,980000000000008,kWh
08/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,52,349999999999994,kWh
09/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,52,91999999999998,kWh
10/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,57,94999999999999,kWh
11/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,849999999999994,kWh
12/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,57,61,kWh
13/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,61,95,kWh
14/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,24,760000000000005,kWh
15/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,51,54999999999999,kWh
16/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,23999999999999,kWh
17/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,28999999999999,kWh
18/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,529999999999994,kWh
19/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,54,95999999999999,kWh
20/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,59,029999999999994,kWh
21/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,32,66,kWh
22/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,609999999999985,kWh
23/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,48,39999999999999,kWh
24/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,48,429999999999986,kWh
25/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,879999999999995,kWh
26/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,53999999999999,kWh
27/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,19999999999999,kWh
28/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,22,76000000000001,kWh
29/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,109999999999985,kWh
30/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,44,21999999999999,kWh
31/07/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,00999999999999,kWh
01/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,46,099999999999994,kWh
02/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,78,kWh
03/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,19,kWh
04/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,21,94000000000001,kWh
05/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,92999999999999,kWh
06/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,759999999999984,kWh
07/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,37,88000000000001,kWh
08/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,719999999999985,kWh
09/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,43,97999999999999,kWh
10/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,54,66999999999998,kWh
11/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,15,129999999999999,kWh
12/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,43,09999999999998,kWh
13/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,99999999999999,kWh
14/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,01999999999999,kWh
15/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,54,kWh
16/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,76,kWh
17/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,55,35999999999999,kWh
18/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,27,680000000000007,kWh
19/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,32,25000000000001,kWh
20/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,1,kWh
21/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,44,49999999999999,kWh
22/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,94999999999999,kWh
23/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,36,43,kWh
24/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,31999999999999,kWh
25/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,27,450000000000006,kWh
26/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,kWh
27/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,49,349999999999994,kWh
28/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,48,809999999999995,kWh
29/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,49,419999999999995,kWh
30/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,46,32,kWh
31/08/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,62,kWh
01/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,14,16,kWh
02/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,75999999999999,kWh
03/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,39,43,kWh
04/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,37,99999999999999,kWh
05/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,36,60000000000001,kWh
06/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,37,45000000000001,kWh
07/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,14999999999999,kWh
08/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7700000000000001,kWh
09/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,31,3,kWh
10/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,43,02,kWh
11/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,37,28,kWh
12/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,34,760000000000005,kWh
13/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,38,70000000000001,kWh
14/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,50,12999999999999,kWh
15/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7600000000000001,kWh
16/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,38,56000000000001,kWh
17/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,34,980000000000004,kWh
18/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,40,10999999999999,kWh
19/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,07999999999999,kWh
20/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,54,23,kWh
21/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,52,03,kWh
22/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7600000000000002,kWh
23/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,46,629999999999995,kWh
24/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,55,3,kWh
25/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,59,64999999999999,kWh
26/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,019999999999996,kWh
27/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,59,52999999999998,kWh
28/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,61,109999999999985,kWh
29/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7300000000000002,kWh
30/09/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,39,199999999999996,kWh
01/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,529999999999994,kWh
02/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,48,66,kWh
03/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,40,45000000000001,kWh
04/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,64,89,kWh
05/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,87,72999999999998,kWh
06/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,63,14,kWh
07/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,29,43000000000001,kWh
08/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,39,69000000000001,kWh
09/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,92999999999999,kWh
10/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,41,269999999999996,kWh
11/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,44,44999999999998,kWh
12/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,69999999999999,kWh
13/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7300000000000002,kWh
14/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,24,660000000000007,kWh
15/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,40,2,kWh
16/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,39,21000000000001,kWh
17/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,35,84,kWh
18/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,40,09,kWh
19/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,41,kWh
20/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,7600000000000002,kWh
21/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,26,100000000000005,kWh
22/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,36,36,kWh
23/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,73999999999999,kWh
24/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,42,11,kWh
25/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,40,669999999999995,kWh
26/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,54,33,kWh
27/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,8200000000000003,kWh
28/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,19999999999999,kWh
29/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,58,97,kWh
30/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,64,5,kWh
31/10/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,63,139999999999986,kWh
01/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,13999999999999,kWh
02/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,2,1700000000000004,kWh
03/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,50,18,kWh
04/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,45,12000000000001,kWh
05/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,53,099999999999994,kWh
06/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,66,kWh
07/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,57,399999999999984,kWh
08/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,57,91,kWh
09/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,37,98000000000001,kWh
10/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,0,9900000000000002,kWh
11/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,47,089999999999996,kWh
12/11/2019 0.00.00,Electricity,1000 Hakaniemen kauppahalli,